## cwd
/Users/lizavasilyeva/work/vibe-engineer
## timestamp
2026-06-24T13:34:07Z
## git status scoped I-08/context/schema/work
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/mislinked-work-path/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/mislinked-work-path/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-mandatory-level-one/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-mandatory-level-one/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-mandatory-level-one/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-mandatory-level-one/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-mandatory-level-one/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-mandatory-level-one/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-mandatory-level-one/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-mandatory-level-one/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-mandatory-level-one/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-mandatory-level-one/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-citation/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-citation/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-citation/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-citation/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-citation/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-citation/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-citation/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-citation/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-citation/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-citation/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-citation/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-citation/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-citation/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-citation/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-file/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-file/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-file/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-file/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-file/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-file/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-file/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-file/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-file/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-file/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-file/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-file/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-file/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-version-ref/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-version-ref/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-version-ref/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-version-ref/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-version-ref/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-version-ref/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-version-ref/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-version-ref/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-version-ref/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-version-ref/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-version-ref/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-version-ref/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-version-ref/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/missing-source-version-ref/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-link-ref/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-link-ref/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-link-ref/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-link-ref/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-link-ref/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-link-ref/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-link-ref/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-link-ref/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-link-ref/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-link-ref/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-link-ref/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-link-ref/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-link-ref/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-link-ref/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-source-ref/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-source-ref/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-source-ref/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-source-ref/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-source-ref/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-source-ref/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-source-ref/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-source-ref/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-source-ref/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-source-ref/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-source-ref/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-source-ref/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-source-ref/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/path-only-source-ref/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/retriever-missing-level-one/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/retriever-missing-level-one/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/retriever-missing-level-one/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/retriever-missing-level-one/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/retriever-missing-level-one/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/retriever-missing-level-one/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/retriever-missing-level-one/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/retriever-missing-level-one/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/retriever-missing-level-one/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/retriever-missing-level-one/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/retriever-missing-level-one/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/retriever-missing-level-one/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/retriever-missing-level-one/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/retriever-missing-level-one/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-fingerprint/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-fingerprint/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-fingerprint/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-fingerprint/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-fingerprint/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-fingerprint/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-fingerprint/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-fingerprint/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-fingerprint/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-fingerprint/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-fingerprint/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-fingerprint/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-fingerprint/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-fingerprint/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-version-ref-matching-content-fingerprint/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-version-ref-matching-content-fingerprint/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-source-version-ref-matching-content-fingerprint/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-summary-ref/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-summary-ref/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-summary-ref/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-summary-ref/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-summary-ref/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-summary-ref/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-summary-ref/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-summary-ref/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-summary-ref/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-summary-ref/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-summary-ref/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-summary-ref/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-summary-ref/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/stale-summary-ref/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/summary-without-source-refs/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/summary-without-source-refs/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/summary-without-source-refs/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/summary-without-source-refs/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/summary-without-source-refs/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/summary-without-source-refs/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/summary-without-source-refs/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/summary-without-source-refs/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/summary-without-source-refs/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/summary-without-source-refs/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/summary-without-source-refs/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/summary-without-source-refs/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/summary-without-source-refs/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/summary-without-source-refs/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsafe-domain-request/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsafe-domain-request/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsafe-domain-request/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsafe-domain-request/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsafe-domain-request/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsafe-domain-request/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsafe-domain-request/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsafe-domain-request/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsafe-domain-request/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsafe-domain-request/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsafe-domain-request/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsafe-domain-request/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsafe-domain-request/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsafe-domain-request/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-context-version/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-context-version/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-context-version/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-context-version/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-context-version/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-context-version/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-context-version/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-context-version/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-context-version/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-context-version/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-context-version/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
